Subject,Sentence,Type,Reading,Blank,NonBlank,NumAboveAverage,PercentAboveAverage
10,D,1,1,0,659,229,0.34749620637329287
10,D,1,2,0,606,201,0.3316831683168317
10,D,2,2,0,641,409,0.6380655226209049
10,D,3,1,0,702,257,0.3660968660968661
10,D,3,2,0,538,219,0.4070631970260223
10,E,1,1,0,739,334,0.4519621109607578
10,E,1,2,0,522,166,0.31800766283524906
10,E,2,1,0,677,169,0.24963072378138848
10,E,2,2,0,512,132,0.2578125
10,E,3,1,0,27,0,0.0
10,E,3,2,0,424,43,0.10141509433962265
10,F,1,1,0,477,218,0.4570230607966457
10,F,1,2,0,353,165,0.46742209631728043
10,F,3,1,0,259,0,0.0
10,F,3,2,0,329,0,0.0
11,D,1,1,0,77,38,0.4935064935064935
11,D,1,2,0,81,36,0.4444444444444444
11,D,3,1,0,70,68,0.9714285714285714
11,D,3,2,0,56,9,0.16071428571428573
11,E,1,1,0,45,33,0.7333333333333333
11,E,1,2,0,65,41,0.6307692307692307
11,E,2,1,0,52,15,0.28846153846153844
11,E,2,2,0,49,9,0.1836734693877551
11,E,3,1,0,31,0,0.0
11,E,3,2,0,11,0,0.0
11,F,1,1,0,29,13,0.4482758620689655
11,F,1,2,0,36,17,0.4722222222222222
11,F,3,1,0,22,5,0.22727272727272727
11,F,3,2,0,25,2,0.08
12,D,1,1,0,69,23,0.3333333333333333
12,D,1,2,0,70,33,0.4714285714285714
12,D,2,1,0,70,23,0.32857142857142857
12,D,3,1,0,79,41,0.5189873417721519
12,D,3,2,0,50,36,0.72
12,E,1,1,0,65,37,0.5692307692307692
12,E,1,2,0,53,28,0.5283018867924528
12,E,2,1,0,55,44,0.8
12,E,2,2,0,58,29,0.5
12,E,3,1,0,73,6,0.0821917808219178
12,E,3,2,0,86,47,0.5465116279069767
12,F,1,1,0,46,29,0.6304347826086957
12,F,1,2,0,42,33,0.7857142857142857
12,F,3,1,0,36,2,0.05555555555555555
12,F,3,2,0,31,12,0.3870967741935484
13,D,1,1,0,69,27,0.391304347826087
13,D,1,2,0,61,20,0.32786885245901637
13,D,2,1,0,88,8,0.09090909090909091
13,D,3,1,0,79,0,0.0
13,E,1,1,0,85,21,0.24705882352941178
13,E,1,2,0,93,48,0.5161290322580645
13,E,2,1,0,72,10,0.1388888888888889
13,E,3,1,0,63,6,0.09523809523809523
13,F,1,1,0,38,20,0.5263157894736842
13,F,1,2,0,38,20,0.5263157894736842
13,F,3,1,0,31,0,0.0
13,F,3,2,0,26,0,0.0
14,D,1,1,0,482,482,1.0
14,D,1,2,0,217,212,0.9769585253456221
14,D,3,1,0,206,206,1.0
14,D,3,2,0,450,450,1.0
14,E,1,1,0,496,471,0.9495967741935484
14,E,1,2,0,556,462,0.8309352517985612
14,E,2,1,0,495,453,0.9151515151515152
14,E,3,2,0,209,157,0.7511961722488039
14,F,1,1,0,134,134,1.0
14,F,1,2,0,198,198,1.0
14,F,3,1,0,127,127,1.0
14,F,3,2,0,121,121,1.0
15,D,1,1,0,69,24,0.34782608695652173
15,D,1,2,0,65,30,0.46153846153846156
15,D,2,1,0,64,40,0.625
15,D,2,2,0,72,27,0.375
15,D,3,1,0,75,39,0.52
15,D,3,2,0,49,49,1.0
15,E,1,1,0,68,35,0.5147058823529411
15,E,1,2,0,67,35,0.5223880597014925
15,E,2,1,0,45,16,0.35555555555555557
15,E,3,1,0,66,19,0.2878787878787879
15,E,3,2,0,59,17,0.288135593220339
15,F,1,1,0,44,14,0.3181818181818182
15,F,1,2,0,47,18,0.3829787234042553
15,F,3,1,0,33,33,1.0
15,F,3,2,0,36,27,0.75
16,D,1,1,0,91,47,0.5164835164835165
16,D,1,2,0,76,45,0.5921052631578947
16,D,2,1,0,65,28,0.4307692307692308
16,D,2,2,0,58,17,0.29310344827586204
16,D,3,1,0,68,37,0.5441176470588235
16,D,3,2,0,63,34,0.5396825396825397
16,E,1,1,0,93,45,0.4838709677419355
16,E,1,2,0,102,48,0.47058823529411764
16,E,2,1,0,108,95,0.8796296296296297
16,E,2,2,0,58,28,0.4827586206896552
16,E,3,1,0,65,38,0.5846153846153846
16,E,3,2,0,72,69,0.9583333333333334
16,F,1,1,0,34,14,0.4117647058823529
16,F,1,2,0,43,19,0.4418604651162791
16,F,3,2,0,28,28,1.0
17,D,1,1,0,72,47,0.6527777777777778
17,D,1,2,0,70,37,0.5285714285714286
17,D,2,1,0,58,23,0.39655172413793105
17,D,2,2,0,97,52,0.5360824742268041
17,D,3,1,0,85,84,0.9882352941176471
17,D,3,2,0,68,31,0.45588235294117646
17,E,1,1,0,95,66,0.6947368421052632
17,E,1,2,0,130,81,0.6230769230769231
17,E,2,1,0,92,50,0.5434782608695652
17,E,2,2,0,107,61,0.5700934579439252
17,E,3,1,0,83,38,0.4578313253012048
17,E,3,2,0,104,26,0.25
17,F,1,1,0,47,27,0.574468085106383
17,F,1,2,0,49,24,0.4897959183673469
17,F,3,2,0,38,13,0.34210526315789475
18,D,1,1,0,61,5,0.08196721311475409
18,D,1,2,0,66,8,0.12121212121212122
18,D,3,1,0,55,13,0.23636363636363636
18,D,3,2,0,53,11,0.20754716981132076
18,E,1,2,0,95,26,0.2736842105263158
18,E,2,1,0,104,69,0.6634615384615384
18,E,2,2,0,94,65,0.6914893617021277
18,E,3,2,0,46,15,0.32608695652173914
18,F,1,1,0,46,25,0.5434782608695652
18,F,1,2,0,56,24,0.42857142857142855
18,F,3,2,0,34,0,0.0
19,D,1,1,0,110,38,0.34545454545454546
19,D,1,2,0,86,27,0.313953488372093
19,D,2,1,0,71,25,0.352112676056338
19,D,2,2,0,95,14,0.14736842105263157
19,D,3,1,0,89,34,0.38202247191011235
19,D,3,2,0,83,37,0.4457831325301205
19,E,1,1,0,109,66,0.6055045871559633
19,E,1,2,0,105,63,0.6
19,E,2,1,0,98,74,0.7551020408163265
19,E,2,2,0,98,52,0.5306122448979592
19,E,3,1,0,48,13,0.2708333333333333
19,F,1,1,0,59,44,0.7457627118644068
19,F,1,2,0,48,34,0.7083333333333334
19,F,3,1,0,30,21,0.7
19,F,3,2,0,48,14,0.2916666666666667
20,D,1,1,0,72,30,0.4166666666666667
20,D,1,2,0,72,36,0.5
20,D,2,1,0,56,11,0.19642857142857142
20,D,2,2,0,57,10,0.17543859649122806
20,D,3,1,0,47,10,0.2127659574468085
20,D,3,2,0,36,13,0.3611111111111111
20,E,1,1,0,60,31,0.5166666666666667
20,E,1,2,0,77,40,0.5194805194805194
20,E,3,1,0,66,39,0.5909090909090909
20,E,3,2,0,39,11,0.28205128205128205
20,F,1,1,0,35,13,0.37142857142857144
20,F,1,2,0,32,10,0.3125
20,F,3,1,0,27,13,0.48148148148148145
20,F,3,2,0,32,8,0.25
21,D,1,1,0,63,13,0.20634920634920634
21,D,1,2,0,60,30,0.5
21,D,2,1,0,63,29,0.4603174603174603
21,D,2,2,0,18,4,0.2222222222222222
21,D,3,1,0,40,5,0.125
21,D,3,2,0,51,29,0.5686274509803921
21,E,1,1,0,63,28,0.4444444444444444
21,E,1,2,0,69,35,0.5072463768115942
21,E,2,1,0,72,51,0.7083333333333334
21,E,2,2,0,77,17,0.22077922077922077
21,E,3,1,0,56,0,0.0
21,E,3,2,0,69,11,0.15942028985507245
21,F,1,1,0,36,21,0.5833333333333334
21,F,1,2,0,33,18,0.5454545454545454
21,F,3,1,0,26,0,0.0
21,F,3,2,0,24,0,0.0
22,D,1,1,0,67,41,0.6119402985074627
22,D,1,2,0,45,26,0.5777777777777777
22,D,2,1,0,27,15,0.5555555555555556
22,D,2,2,0,59,7,0.11864406779661017
22,D,3,1,0,45,7,0.15555555555555556
22,D,3,2,0,43,30,0.6976744186046512
22,E,1,1,0,61,23,0.3770491803278688
22,E,1,2,0,53,10,0.18867924528301888
22,E,2,1,0,61,33,0.5409836065573771
22,E,2,2,0,54,37,0.6851851851851852
22,E,3,1,0,67,16,0.23880597014925373
22,E,3,2,0,47,0,0.0
22,F,1,1,0,43,28,0.6511627906976745
22,F,1,2,0,37,20,0.5405405405405406
22,F,3,1,0,25,11,0.44
22,F,3,2,0,25,0,0.0
23,D,1,1,0,62,62,1.0
23,D,1,2,0,71,71,1.0
23,D,2,1,0,47,47,1.0
23,D,2,2,0,43,43,1.0
23,D,3,1,0,51,51,1.0
23,D,3,2,0,62,62,1.0
23,E,1,1,0,71,42,0.5915492957746479
23,E,1,2,0,54,54,1.0
23,E,2,1,0,60,60,1.0
23,E,2,2,0,62,62,1.0
23,E,3,1,0,54,44,0.8148148148148148
23,F,1,1,0,40,40,1.0
23,F,1,2,0,49,31,0.6326530612244898
23,F,3,1,0,30,24,0.8
23,F,3,2,0,39,29,0.7435897435897436
24,D,1,1,0,58,26,0.4482758620689655
24,D,1,2,0,65,22,0.3384615384615385
24,D,2,1,0,49,45,0.9183673469387755
24,D,2,2,0,49,22,0.4489795918367347
24,D,3,1,0,57,53,0.9298245614035088
24,D,3,2,0,47,47,1.0
24,E,1,1,0,58,13,0.22413793103448276
24,E,1,2,0,64,20,0.3125
24,E,2,1,0,74,74,1.0
24,E,2,2,0,65,22,0.3384615384615385
24,E,3,1,0,45,11,0.24444444444444444
24,E,3,2,0,61,18,0.29508196721311475
24,F,1,1,0,40,10,0.25
24,F,1,2,0,38,10,0.2631578947368421
24,F,3,1,0,29,9,0.3103448275862069
24,F,3,2,0,26,2,0.07692307692307693
25,D,1,1,0,51,22,0.43137254901960786
25,D,1,2,0,60,34,0.5666666666666667
25,D,2,1,0,51,14,0.27450980392156865
25,D,2,2,0,39,22,0.5641025641025641
25,D,3,1,0,49,45,0.9183673469387755
25,D,3,2,0,23,23,1.0
25,E,1,1,0,55,15,0.2727272727272727
25,E,1,2,0,88,13,0.14772727272727273
25,E,2,1,0,69,33,0.4782608695652174
25,E,2,2,0,80,32,0.4
25,E,3,1,0,74,9,0.12162162162162163
25,E,3,2,0,55,8,0.14545454545454545
25,F,1,1,0,42,5,0.11904761904761904
25,F,1,2,0,43,7,0.16279069767441862
25,F,3,1,0,24,9,0.375
25,F,3,2,0,22,0,0.0
26,D,1,1,0,41,22,0.5365853658536586
26,D,1,2,0,54,52,0.9629629629629629
26,D,2,1,0,54,37,0.6851851851851852
26,D,2,2,0,63,63,1.0
26,D,3,1,0,23,23,1.0
26,D,3,2,0,51,51,1.0
26,E,1,1,0,61,44,0.7213114754098361
26,E,1,2,0,67,49,0.7313432835820896
26,E,2,1,0,63,52,0.8253968253968254
26,E,2,2,0,60,60,1.0
26,E,3,1,0,10,4,0.4
26,E,3,2,0,50,6,0.12
26,F,1,1,0,32,27,0.84375
26,F,1,2,0,35,20,0.5714285714285714
26,F,3,1,0,21,19,0.9047619047619048
26,F,3,2,0,30,28,0.9333333333333333
27,D,1,1,0,66,31,0.4696969696969697
27,D,1,2,0,68,26,0.38235294117647056
27,D,2,1,0,42,42,1.0
27,D,2,2,0,75,29,0.38666666666666666
27,D,3,1,0,70,36,0.5142857142857142
27,D,3,2,0,78,0,0.0
27,E,1,1,0,71,32,0.4507042253521127
27,E,1,2,0,80,25,0.3125
27,E,2,1,0,58,51,0.8793103448275862
27,E,2,2,0,64,56,0.875
27,E,3,1,0,51,15,0.29411764705882354
27,E,3,2,0,63,20,0.31746031746031744
27,F,1,1,0,49,11,0.22448979591836735
27,F,1,2,0,45,16,0.35555555555555557
27,F,3,1,0,35,11,0.3142857142857143
27,F,3,2,0,29,22,0.7586206896551724
28,D,1,1,0,56,51,0.9107142857142857
28,D,1,2,0,43,26,0.6046511627906976
28,D,2,1,0,54,54,1.0
28,D,2,2,0,58,58,1.0
28,D,3,2,0,47,46,0.9787234042553191
28,E,1,1,0,56,56,1.0
28,E,1,2,0,39,39,1.0
28,E,2,1,0,56,51,0.9107142857142857
28,E,2,2,0,57,57,1.0
28,F,1,1,0,25,25,1.0
28,F,1,2,0,24,24,1.0
28,F,3,1,0,24,24,1.0
28,F,3,2,0,24,21,0.875
29,D,1,1,0,75,72,0.96
29,D,1,2,0,52,42,0.8076923076923077
29,D,2,1,0,5,5,1.0
29,D,3,2,0,23,23,1.0
29,E,1,1,0,63,53,0.8412698412698413
29,E,1,2,0,49,33,0.673469387755102
29,E,2,1,0,42,42,1.0
29,E,2,2,0,57,55,0.9649122807017544
29,F,1,1,0,28,24,0.8571428571428571
29,F,1,2,0,38,32,0.8421052631578947
29,F,3,1,0,22,22,1.0
29,F,3,2,0,23,23,1.0
